INDICATOR_ID,COUNTRY_ID,YEAR,VALUE,MAGNITUDE,QUALIFIER
700147,SYC,2012,0,NA,
700147,TGO,2015,131539,,
700147,THA,2014,1078411,,
700147,THA,2015,1063575.43410,,
700147,TUR,2014,936078,,
700147,TUR,2015,916021.47500,,
700147,UGA,2012,206517.41000,,
700147,URY,2013,20252,,
700147,VNM,2014,2344200,,
700147,VNM,2015,2228700,,
700148,AGO,2014,57465.40800,,
700148,ARM,2014,47587,,
700148,ARM,2015,40648.11316,,
700148,AUT,2014,142000,,
700148,AUT,2015,148500,,
700148,BEL,2014,154034,,
700148,BEL,2015,160767,,
700148,BGR,2014,125400,,
700148,BGR,2015,130400,,
700148,BIH,2014,41297,,
700148,BIH,2015,35850.30944,,
700148,BMU,2010,1037,,
700148,BOL,2011,208909,,
700148,BOL,2015,323825,,
700148,BRA,2013,4174763,,
700148,BRN,2014,10421.63971,,
700148,CAN,2015,694900,,
700148,CHE,2014,243798,,
700148,CHL,2013,314261,,
700148,CHL,2016,296106.15465,,
700148,CPV,2015,5629,,
700148,CRI,2015,74382,,
700148,CYM,2016,955,,
700148,CYP,2014,10888,,
700148,CYP,2015,10926,,
700148,CZE,2014,171351,,
700148,CZE,2015,198399,,
700148,DEU,2014,1636600,,
700148,DEU,2015,1668100,,
700148,DNK,2013,56074,,
700148,DNK,2014,57097,,
700148,DOM,2013,84612,,
700148,ECU,2013,50621,,
700148,ECU,2015,329250.40600,,
700148,ESP,2014,549183,,
700148,ESP,2015,577100,,
700148,EST,2014,27793,,
700148,EST,2015,30506,,
700148,FIN,2014,148400,,
700148,FIN,2015,152850,,
700148,FRA,2014,803303,,
700148,FRA,2015,782117,,
700148,GHA,2014,541230,,
700148,GRC,2015,124200,,
700148,HND,2010,108732,,
700148,HND,2015,139463.92905,,
700148,HRV,2015,65924,,
700148,HUN,2014,139329,,
700148,HUN,2015,145678,,
700148,ISL,2015,8400,,
700148,ISR,2014,139646,,
700148,ITA,2014,902681,,
700148,ITA,2015,899110,,
700148,KOR,2014,1733000,,
700148,KOR,2015,1789000,,
700148,LKA,2015,497539.46242,,
700148,LTU,2014,50929,,
700148,LTU,2015,56919,,
700148,LUX,2014,12370,,
700148,LUX,2015,10261,,
700148,LVA,2014,48900,,
700148,LVA,2015,47500,,
700148,MAC,2014,7700,,
700148,MAC,2015,7400,,
700148,MDA,2014,45344,,
700148,MDA,2015,50337,,
700148,MDV,2014,13164,,
700148,MEX,2014,2191104,,
700148,MEX,2015,2303520,,
700148,MKD,2014,31686.52000,,
700148,MKD,2015,30317,,
700148,MLI,2014,108923.43640,,
700148,MLI,2015,279743,,
700148,MLT,2014,10721,,
700148,MLT,2015,8035,,
700148,MNG,2014,35002,,
700148,MNG,2015,62634,,
700148,MOZ,2014,152631,,
700148,MYS,2014,337000,,
700148,MYS,2015,406800,,
700148,NIC,2009,65052,,
700148,NLD,2014,333000,,
700148,NLD,2015,331000,,
700148,PAK,2014,3373238,,
700148,PAK,2015,3782432,,
700148,PAN,2013,81445,,
700148,PAN,2016,80087,,
700148,PER,2013,640769,,
700148,PHL,2014,837760,,
700148,PHL,2015,813301,,
700148,PRI,2014,26394,,
700148,PRI,2015,30040.75000,,
700148,PRT,2014,186295.49467,,
700148,PRT,2015,186024.70327,,
700148,PRY,2010,136991,,
700148,PSE,2014,8000,,
700148,PSE,2015,7500,,
700148,ROU,2014,320727,,
700148,ROU,2015,307602,,
700148,RUS,2014,3894235,,
700148,SLV,2013,15562,,
700148,SRB,2014,108660.11290,,
700148,SRB,2015,106881.72708,,
700148,SVK,2014,91700,,
700148,SVK,2015,88100,,
700148,SVN,2014,42440,,
700148,SVN,2015,43806,,
700148,SVN,2016,45736,,
700148,SWE,2014,184595,,
700148,SWE,2015,185059,,
700148,SXM,2013,470,,
700148,SYC,2012,0,NA,
700148,TGO,2015,139013,,
700148,THA,2014,1402810,,
700148,THA,2015,1403317.36450,,
700148,TUR,2014,1184998,,
700148,TUR,2015,1195865.90900,,
700148,UGA,2012,229529.41000,,
700148,URY,2013,22111,,
700148,VNM,2014,2551000,,
700148,VNM,2015,2431700,,
700148,ZAF,2014,383746.80801,,
700149,ARM,2014,74222,,
700149,ARM,2015,14171.57419,,
700149,AUT,2014,59000,,
700149,AUT,2015,58000,,
700149,BEL,2014,72990,,
700149,BEL,2015,67288,,
700149,BGR,2014,29900,,
700149,BGR,2015,35400,,
700149,BIH,2014,28906,,
700149,BIH,2015,25314.47818,,
700149,BMU,2010,911,,
700149,BOL,2011,55027,,
700149,BOL,2015,109621,,
700149,BRN,2014,3101.30754,,
700149,CAN,2015,331200,,
700149,CHE,2014,85768,,
700149,CHL,2013,107826,,
700149,CPV,2015,947,,
700149,CRI,2015,26524,,
700149,CYM,2016,731,,
700149,CZE,2014,80942,,
700149,CZE,2015,71917,,
700149,DEU,2015,1186900,,
700149,DNK,2013,52401,,
700149,DNK,2014,51990.45000,,
700149,DOM,2013,21601,,
700149,ECU,2013,4198,,
700149,ECU,2015,122753.20000,,
700149,ESP,2014,226010,,
700149,ESP,2015,235300,,
700149,EST,2014,14475,,
700149,EST,2015,16092,,
700149,FIN,2014,51200,,
700149,FIN,2015,56769,,
700149,FRA,2014,350748,,
700149,FRA,2015,341638,,
700149,GHA,2014,191936,,
700149,GRC,2015,43500,,
700149,HND,2010,28605,,
700149,HND,2015,85265.11400,,
700149,HRV,2015,51575,,
700149,HUN,2014,50220,,
700149,HUN,2015,56615,,
700149,ISL,2015,6400,,
700149,ISR,2014,49446,,
700149,ITA,2014,293606,,
700149,ITA,2015,285384,,
700149,KOR,2014,311000,,
700149,KOR,2015,310000,,
700149,LKA,2015,57073.49324,,
700149,LTU,2014,21059,,
700149,LTU,2015,22013,,
700149,LUX,2014,3968,,
700149,LUX,2015,4056,,
700149,LVA,2014,25900,,
700149,LVA,2015,23000,,
700149,MAC,2014,8700,,
700149,MAC,2015,9100,,
700149,MDA,2014,9411,,
700149,MDA,2015,7271,,
700149,MDV,2014,2460,,
700149,MEX,2014,2636903,,
700149,MEX,2015,2705991,,
700149,MKD,2014,6810.40000,,
700149,MKD,2015,5817,,
700149,MLI,2014,70121.95018,,
700149,MLI,2015,60882,,
700149,MLT,2014,5778,,
700149,MLT,2015,4461,,
700149,MNG,2014,8340,,
700149,MNG,2015,21049,,
700149,MOZ,2014,13182,,
700149,MYS,2014,112500,,
700149,MYS,2015,120800,,
700149,NIC,2009,9985,,
700149,NLD,2014,122000,,
700149,NLD,2015,128000,,
700149,PAK,2014,379997,,
700149,PAK,2015,440945,,
700149,PAN,2013,9405,,
700149,PAN,2016,8165,,
700149,PER,2013,144490,,
700149,PHL,2014,291210,,
700149,PHL,2015,309607,,
700149,PRI,2014,16444,,
700149,PRI,2015,22317.45000,,
700149,PRT,2014,79094.39928,,
700149,PRT,2015,89913.77568,,
700149,PRY,2010,20493,,
700149,PSE,2014,11300,,
700149,PSE,2015,17100,,
700149,ROU,2014,59988,,
700149,ROU,2015,51627,,
700149,RUS,2014,1539981,,
700149,SLV,2013,18948,,
700149,SRB,2014,47704.59955,,
700149,SRB,2015,39270.11927,,
700149,SVK,2014,20700,,
700149,SVK,2015,19200,,
700149,SWE,2014,75200,,
700149,SWE,2015,78531.50000,,
700149,SXM,2013,183.41120,,
700149,SYC,2012,0,NA,
700149,TGO,2015,9687,,
700149,THA,2014,350890,,
700149,THA,2015,332614.91090,,
700149,TUR,2014,442088,,
700149,TUR,2015,468658.10600,,
700149,UGA,2012,124335.42000,,
700149,URY,2013,26981,,
700149,VNM,2014,315400,,
700149,VNM,2015,346900,,
700150,ARM,2014,1011732,,
700150,ARM,2015,1017822.66005,,
700150,AUT,2014,3911700,,
700150,AUT,2015,3941900,,
700150,BEL,2014,4316523,,
700150,BEL,2015,4323564,,
700150,BGR,2014,2826100,,
700150,BGR,2015,2866000,,
700150,BIH,2014,741828,,
700150,BIH,2015,760347.26505,,
700150,BMU,2010,34718,,
700150,BOL,2011,4735381,,
700150,BOL,2015,4465342,,
700150,BRN,2014,176049.61832,,
700150,CAN,2015,16920500,,
700150,CHE,2014,4204972,,
700150,CHL,2013,6855672,,
700150,CPV,2015,187871,,
700150,CRI,2015,1962211,,
700150,CYM,2016,38725,,
700150,CZE,2014,4721932,,
700150,CZE,2015,4770486,,
700150,DEU,2015,37424000,,
700150,DNK,2013,2363180,,
700150,DNK,2014,2393944.63000,,
700150,DOM,2013,3919805,,
700150,ECU,2013,6609419,,
700150,ECU,2015,6688632.10000,,
700150,ESP,2014,16568981,,
700150,ESP,2015,17053619,,
700150,EST,2014,582561,,
700150,EST,2015,594285,,
700150,FIN,2014,2247500,,
700150,FIN,2015,2227190,,
700150,FRA,2014,25222939,,
700150,FRA,2015,25299937,,
700150,GHA,2014,11305543,,
700150,GRC,2015,3443000,,
700150,HND,2010,2969488,,
700150,HND,2015,3239403.59598,,
700150,HRV,2015,1467768,,
700150,HUN,2014,3911304,,
700150,HUN,2015,4008205.17628,,
700150,ISL,2015,168900,,
700150,ISR,2014,3366670,,
700150,ITA,2014,21082630,,
700150,ITA,2015,21280258,,
700150,KOR,2014,23641000,,
700150,KOR,2015,23802000,,
700150,LKA,2015,7276363.34223,,
700150,LTU,2014,1247035,,
700150,LTU,2015,1256000,,
700150,LUX,2014,214972,,
700150,LUX,2015,225372,,
700150,LVA,2014,809800,,
700150,LVA,2015,825500,,
700150,MAC,2014,371800,,
700150,MAC,2015,380000,,
700150,MDA,2014,1130117,,
700150,MDA,2015,1125588,,
700150,MDV,2014,130133,,
700150,MEX,2014,44473550,,
700150,MEX,2015,45326577,,
700150,MKD,2014,651691,,
700150,MKD,2015,669857,,
700150,MLI,2014,4934346.92621,,
700150,MLI,2015,5278774,,
700150,MLT,2014,165297,,
700150,MLT,2015,173434,,
700150,MNG,2014,1067356,,
700150,MNG,2015,1067540,,
700150,MOZ,2014,9664802,,
700150,MYS,2014,13082600,,
700150,MYS,2015,13540100,,
700150,NIC,2009,2148129,,
700150,NLD,2014,7781000,,
700150,NLD,2015,7860000,,
700150,PAK,2014,43974892,,
700150,PAK,2015,44915823,,
700150,PAN,2013,1581502,,
700150,PAN,2016,1682459,,
700150,PER,2013,15411211,,
700150,PHL,2014,37522287,,
700150,PHL,2015,37617926,,
700150,PRI,2014,999831,,
700150,PRI,2015,975717.80000,,
700150,PRT,2014,4234134.91398,,
700150,PRT,2015,4272731.26803,,
700150,PRY,2010,2650605,,
700150,PSE,2014,897500,,
700150,PSE,2015,937900,,
700150,ROU,2014,8233024,,
700150,ROU,2015,8176156,,
700150,RUS,2014,66104828,,
700150,SLV,2013,2624357,,
700150,SRB,2014,2387822.84358,,
700150,SRB,2015,2428006.93218,,
700150,SVK,2014,2250700,,
700150,SVK,2015,2316700,,
700150,SWE,2014,4512360,,
700150,SWE,2015,4573493.50000,,
700150,SXM,2013,18484,,
700150,SYC,2012,0,NA,
700150,TGO,2015,1299111,,
700150,THA,2014,36667293,,
700150,THA,2015,36594486.92100,,
700150,TUR,2014,24305503,,
700150,TUR,2015,24956026.74000,,
700150,UGA,2012,13644799,,
700150,URY,2013,1560841,,
700150,VNM,2014,49840500,,
700150,VNM,2015,50058500,,
700151,AGO,2014,5385219.84000,,
700151,ARM,2014,1085954,,
700151,ARM,2015,1031994.23424,,
700151,AUT,2014,3970800,,
700151,AUT,2015,3999900,,
700151,BEL,2014,4389513,,
700151,BEL,2015,4390852,,
700151,BGR,2014,2856000,,
700151,BGR,2015,2901400,,
700151,BIH,2014,770734,,
700151,BIH,2015,785661.74323,,
700151,BMU,2010,35629,,
700151,BOL,2011,4790408,,
700151,BOL,2015,4574963,,
700151,BRA,2013,91705530,,
700151,BRN,2014,179150.92586,,
700151,CAN,2015,17251700,,
700151,CHE,2014,4290740,,
700151,CHL,2013,6963498,,
700151,CHL,2016,7920759.62582,,
700151,CPV,2015,188818,,
700151,CRI,2015,1988735,,
700151,CYM,2016,39456,,
700151,CYP,2014,351853,,
700151,CYP,2015,347276,,
700151,CZE,2014,4802874,,
700151,CZE,2015,4842403,,
700151,DEU,2014,38304900,,
700151,DEU,2015,38610900,,
700151,DNK,2013,2415581,,
700151,DNK,2014,2445935.08000,,
700151,DOM,2013,3941406,,
700151,ECU,2013,6613617,,
700151,ECU,2015,6811385.30000,,
700151,ESP,2014,16794991,,
700151,ESP,2015,17288919,,
700151,EST,2014,597036,,
700151,EST,2015,610377,,
700151,FIN,2014,2298700,,
700151,FIN,2015,2283959,,
700151,FRA,2014,25573687,,
700151,FRA,2015,25641575,,
700151,GHA,2014,11497479,,
700151,GRC,2015,3486500,,
700151,HND,2010,2998093,,
700151,HND,2015,3324668.70999,,
700151,HRV,2015,1519343,,
700151,HUN,2014,3961524,,
700151,HUN,2015,4064820.17628,,
700151,ISL,2015,175300,,
700151,ISR,2014,3416116,,
700151,ITA,2014,21376236,,
700151,ITA,2015,21565642,,
700151,KOR,2014,23952000,,
700151,KOR,2015,24112000,,
700151,LKA,2015,7333436.83547,,
700151,LTU,2014,1268094,,
700151,LTU,2015,1278013,,
700151,LUX,2014,218940,,
700151,LUX,2015,229428,,
700151,LVA,2014,835700,,
700151,LVA,2015,848500,,
700151,MAC,2014,380400,,
700151,MAC,2015,389100,,
700151,MDA,2014,1139528,,
700151,MDA,2015,1132859,,
700151,MDV,2014,132593,,
700151,MEX,2014,47110453,,
700151,MEX,2015,48032568,,
700151,MKD,2014,658501.40000,,
700151,MKD,2015,675674,,
700151,MLI,2014,5004468.87639,,
700151,MLI,2015,5339656,,
700151,MLT,2014,171075,,
700151,MLT,2015,177895,,
700151,MNG,2014,1075696,,
700151,MNG,2015,1088589,,
700151,MOZ,2014,9677984,,
700151,MYS,2014,13195100,,
700151,MYS,2015,13660900,,
700151,NIC,2009,2158114,,
700151,NLD,2014,7903000,,
700151,NLD,2015,7988000,,
700151,PAK,2014,44354889,,
700151,PAK,2015,45356768,,
700151,PAN,2013,1590907,,
700151,PAN,2016,1690624,,
700151,PER,2013,15555701,,
700151,PHL,2014,37813497,,
700151,PHL,2015,37927533,,
700151,PRI,2014,1016275,,
700151,PRI,2015,998035.25000,,
700151,PRT,2014,4313229.31325,,
700151,PRT,2015,4362645.04371,,
700151,PRY,2010,2671098,,
700151,PSE,2014,908800,,
700151,PSE,2015,955000,,
700151,ROU,2014,8293012,,
700151,ROU,2015,8227783,,
700151,RUS,2014,67644809,,
700151,SLV,2013,2643305,,
700151,SRB,2014,2435527.44313,,
700151,SRB,2015,2467277.05145,,
700151,SVK,2014,2271400,,
700151,SVK,2015,2335900,,
700151,SVN,2014,757518,,
700151,SVN,2015,759838,,
700151,SVN,2016,778749,,
700151,SWE,2014,4587560,,
700151,SWE,2015,4652025,,
700151,SXM,2013,18667,,
700151,SYC,2012,0,NA,
700151,TGO,2015,1308798,,
700151,THA,2014,37018183,,
700151,THA,2015,36927101.83190,,
700151,TUR,2014,24747592,,
700151,TUR,2015,25424684.85000,,
700151,UGA,2012,13769134.42000,,
700151,URY,2013,1587822,,
700151,VNM,2014,50155900,,
700151,VNM,2015,50405400,,
700151,ZAF,2014,14933101.38180,,
700152,AGO,2014,62.30400,,
700152,ARG,2016,269018.70039,,
700152,ARM,2014,84851,,
700152,ARM,2015,19516.43007,,
700152,AUT,2014,114400,,
700152,AUT,2015,116600,,
700152,BEL,2014,117040,,
700152,BEL,2015,118398,,
700152,BGR,2014,59300,,
700152,BGR,2015,65300,,
700152,BIH,2014,37852,,
700152,BIH,2015,32645.47095,,
700152,BMU,2010,1188,,
700152,BOL,2011,106752,,
700152,BOL,2015,184595,,
700152,BRN,2014,4468.58935,,
700152,CAN,2015,549400,,
700152,CHE,2014,141229,,
700152,CHL,2013,140999,,
700152,COL,2015,237024,,
700152,CPV,2015,2189,,
700152,CRI,2015,36560,,
700152,CYM,2016,1033,,
700152,CZE,2014,130597,,
700152,CZE,2015,143588,,
700152,DEU,2015,1695700,,
700152,DNK,2013,66775,,
700152,DNK,2014,67334.55000,,
700152,DOM,2013,24893,,
700152,ECU,2013,4198,,
700152,ECU,2015,182744.10600,,
700152,ESP,2014,516616,,
700152,ESP,2015,534500,,
700152,EST,2014,27339,,
700152,EST,2015,30671,,
700152,FIN,2014,107600,,
700152,FIN,2015,126398,,
700152,FRA,2014,673318,,
700152,FRA,2015,649189,,
700152,GHA,2014,275415,,
700152,GRC,2015,80600,,
700152,HND,2010,38211,,
700152,HND,2015,98766.97846,,
700152,HRV,2015,89758,,
700152,HUN,2014,99423,,
700152,HUN,2015,109466,,
700152,ISL,2015,11600,,
700152,ISR,2014,110344,,
700152,ITA,2014,535793,,
700152,ITA,2015,540323,,
700152,KOR,2014,718000,,
700152,KOR,2015,729000,,
700152,LKA,2015,100302.72562,,
700152,LTU,2014,40541,,
700152,LTU,2015,39735,,
700152,LUX,2014,7304,,
700152,LUX,2015,6092,,
700152,LVA,2014,40100,,
700152,LVA,2015,39000,,
700152,MAC,2014,12700,,
700152,MAC,2015,13100,,
700152,MDA,2014,15016,,
700152,MDA,2015,16770,,
700152,MDV,2014,4781,,
700152,MEX,2014,3396460,,
700152,MEX,2015,3456965,,
700152,MKD,2014,12215.92000,,
700152,MKD,2015,10828,,
700152,MLI,2014,154541.61300,,
700152,MLI,2015,140466,,
700152,MLT,2014,9017,,
700152,MLT,2015,7651,,
700152,MNG,2014,16136,,
700152,MNG,2015,30895,,
700152,MOZ,2014,20828,,
700152,MYS,2014,176900,,
700152,MYS,2015,190200,,
700152,NIC,2009,17251,,
700152,NLD,2014,231000,,
700152,NLD,2015,238000,,
700152,PAK,2014,611652,,
700152,PAK,2015,724268,,
700152,PAN,2013,20483,,
700152,PAN,2016,17362,,
700152,PER,2013,197567,,
700152,PHL,2014,477456,,
700152,PHL,2015,494610,,
700152,PRI,2014,31862,,
700152,PRI,2015,25249.65000,,
700152,PRT,2014,112347.54717,,
700152,PRT,2015,125908.30193,,
700152,PRY,2010,32104,,
700152,PSE,2014,15900,,
700152,PSE,2015,22100,,
700152,ROU,2014,91239,,
700152,ROU,2015,87061,,
700152,RUS,2014,2659455,,
700152,SLV,2013,20654,,
700152,SRB,2014,84847.57216,,
700152,SRB,2015,71367.27287,,
700152,SVK,2014,41900,,
700152,SVK,2015,41000,,
700152,SVN,2014,49366,,
700152,SVN,2015,50023,,
700152,SVN,2016,51039,,
700152,SWE,2014,156800,,
700152,SWE,2015,158995,,
700152,SXM,2013,205.84880,,
700152,SYC,2012,0,NA,
700152,TGO,2015,17161,,
700152,THA,2014,675289.56430,,
700152,THA,2015,672356.84130,,
700152,TUR,2014,691009,,
700152,TUR,2015,748502.54000,,
700152,UGA,2012,147347.42000,,
700152,URY,2013,28840,,
700152,VNM,2014,522200,,
700152,VNM,2015,549900,,
700153,AGO,2014,5442622.94400,,
700153,ARG,2016,11059391.29961,,
700153,ARM,2014,1048690,,
700153,ARM,2015,1053125.91733,,
700153,AUT,2014,3998400,,
700153,AUT,2015,4031700,,
700153,BEL,2014,4426507,,
700153,BEL,2015,4433221,,
700153,BGR,2014,2922100,,
700153,BGR,2015,2966500,,
700153,BIH,2014,774179,,
700153,BIH,2015,788866.58172,,
700153,BMU,2010,35478,,
700153,BOL,2011,4892565,,
700153,BOL,2015,4714193,,
700153,BRN,2014,185103.97621,,
700153,CAN,2015,17397200,,
700153,CHE,2014,4393309,,
700153,CHL,2013,7136760,,
700153,COL,2015,21557664,,
700153,CPV,2015,192258,,
700153,CRI,2015,2026557,,
700153,CYM,2016,39378,,
700153,CZE,2014,4843628,,
700153,CZE,2015,4897214,,
700153,DEU,2015,38583300,,
700153,DNK,2013,2404880,,
700153,DNK,2014,2435697.45000,,
700153,DOM,2013,4001125,,
700153,ECU,2013,6660040,,
700153,ECU,2015,6957891.60000,,
700153,ESP,2014,16827558,,
700153,ESP,2015,17331519,,
700153,EST,2014,597490,,
700153,EST,2015,610212,,
700153,FIN,2014,2339500,,
700153,FIN,2015,2310411,,
700153,FRA,2014,25703672,,
700153,FRA,2015,25774503,,
700153,GHA,2014,11763294,,
700153,GRC,2015,3530100,,
700153,HND,2010,3068614,,
700153,HND,2015,3365365.66059,,
700153,HRV,2015,1495509,,
700153,HUN,2014,4001430,,
700153,HUN,2015,4101032.17628,,
700153,ISL,2015,172100,,
700153,ISR,2014,3445417,,
700153,ITA,2014,21743124,,
700153,ITA,2015,21924430,,
700153,KOR,2014,24967000,,
700153,KOR,2015,25172000,,
700153,LKA,2015,7730673.57227,,
700153,LTU,2014,1278482,,
700153,LTU,2015,1295197,,
700153,LUX,2014,224006,,
700153,LUX,2015,233597,,
700153,LVA,2014,844500,,
700153,LVA,2015,857000,,
700153,MAC,2014,375400,,
700153,MAC,2015,383400,,
700153,MDA,2014,1169856,,
700153,MDA,2015,1166426,,
700153,MDV,2014,140976,,
700153,MEX,2014,45905097,,
700153,MEX,2015,46879123,,
700153,MKD,2014,677972,,
700153,MKD,2015,695163,,
700153,MLI,2014,4958850.69979,,
700153,MLI,2015,5478933,,
700153,MLT,2014,172779,,
700153,MLT,2015,178279,,
